更新时间,#genre#
贵州卫视,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227012/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnqBF03rFwPucF8ODtWxLQQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474
贵州卫视,http://psp94525.iask.in:6688/udp/239.93.0.131:5140
贵州卫视,http://psp94525.iask.in:6688/udp/239.93.1.200:5140
贵州卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.58:11111#http://110.7.131.79:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://qjrhc.jydjd.top:2911/udp/224.1.100.57:11111#http://61.138.128.226:19901/tsfile/live/0120_1.m3u8#http://drive.mxmy.net:8888/udp/239.3.1.149:8076#http://61.138.128.226:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.180.36:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0#http://221.2.148.205:8154/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0120_1.m3u8#http://nas.hssvm.com:8888/udp/225.1.2.28:5002
贵州卫视,http://tvbox6.com/tv/bfgd.php?id=101
贵州卫视,http://tvbox6.icu/tv/migu.php?id=gzws
贵州卫视,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226969/10000100000000060000000008223465_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
贵州卫视,http://webmail.axxe.top:4022/rtp/239.3.1.149:8076
贵州卫视,http://wouu.net:9977/udp/239.93.0.131:5140
贵州卫视,http://www.akw323.com:9527/udp/238.255.2.1:5999
贵州卫视,http://www.furymax.top:85/rtp/239.69.1.150:10536
贵州卫视,http://www.liruixiang.cc:9000/rtp/239.3.1.149:8076
贵州卫视,http://www.zzlag.top:9087/tsfile/live/0120_1.m3u8?key=txiptv
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws
贵州卫视,http://zteres.sn.chinamobile.com:6060/000000001000/5000000004000025843/1.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=3
贵州卫视,https://nptv.freetv.top/nptv/guizhou.m3u8
贵州卫视,p3p://173.208.176.178:31809/6022140a000e0258740d440853d209b9
贵州卫视,rtp://239.3.1.149:8076
贵州卫视,rtsp://115.153.254.81/PLTV/88888888/224/3221226833/59814738.smil
贵州卫视HD,http://183.92.4.163:4000/udp/228.0.0.160:7160
贵州卫视高清,http://119.131.24.84:9003/udp/239.77.0.230:5146
贵州卫视高清,http://119.131.24.84:9003/udp/239.77.1.221:5146
贵州大众生活,http://a21709.tv.netsite.cc/proxy/1102719883/1102719883.m3u8
贵州影视文艺,http://a21709.tv.netsite.cc/proxy/277498502/277498502.m3u8
贵州生态乡村,http://a21709.tv.netsite.cc/proxy/2087588014/2087588014.m3u8
贵州省兴义市马岭河峡谷,https://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8
贵州省贞丰市双峰景区,https://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8
贵州科教健康,http://a21709.tv.netsite.cc/proxy/1162947109/1162947109.m3u8
贵州移动电视,http://a21709.tv.netsite.cc/proxy/1401142653/1401142653.m3u8
贵州｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225974/index.m3u8
贵港新闻,https://cc05.tv12.xyz/84.m3u8
贵港科教,https://cc05.tv12.xyz/85.m3u8
贺岁,http://home.kuaidi521.com:35455/huya/11601986
贺岁合家欢剧场,https://live.metshop.top/huya/11602067
贺岁电影,http://1.94.31.214:35455/huya/11601986
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/chunklist.m3u8
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
贾汪新闻频道,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
贾汪新闻频道,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8?zjiangsd
贾汪旅游频道,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
贾汪旅游频道,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8?zjiangsd
贾玲经典小品,http://dns.yiandrive.com:13571/douyu/10419541
贾玲经典小品,http://fmbox.cc/douyu.php?id=10419541
贾玲经典小品,http://home.kuaidi521.com:35455/douyu/10419541
贾玲经典小品,https://fmbox.cc/douyu.php?id=10419541
贾贵队长真男神,http://fmbox.cc/douyu.php?id=299854
贾贵队长真男神,https://fmbox.cc/douyu.php?id=299854
资源电视台,https://rtmp.gdlive.gdmain.com:443/live/5z4yjgm0.m3u8
赌侠,https://p.bvvvvvvvvv1f.com/video/duxia/HD国语版/index.m3u8
赌侠,https://vip.ffzy-online.com/20221017/869_4ed0959f/2000k/hls/mixed.m3u8
赌侠2：上海滩赌圣,https://vip.ffzy-online.com/20221017/870_24fd00ae/2000k/hls/mixed.m3u8
赌侠大战拉斯维加斯,https://vip.ffzy-online.com/20221017/873_cf765959/index.m3u8
赌圣,https://c1.ddbbffcdn.com/video/dusheng1990/HD国语/index.m3u8
赌圣,https://vip.ffzy-play7.com/20230118/11963_d17bc05a/2000k/hls/mixed.m3u8
赌城大亨II之至尊无敌,https://vip.ffzy-online.com/20221017/863_ed22c0c3/index.m3u8
赌城大亨之新哥传奇,https://vip.ffzy-online.com/20221017/864_5fbb1d87/index.m3u8
赌神,https://vip.ffzy-online.com/20221017/865_74da177a/2000k/hls/mixed.m3u8
赌神1,https://vip.ffzy-online.com/20221017/865_74da177a/index.m3u8
赌神2,https://vip.ffzy-play7.com/20230116/11633_72296dc8/2000k/hls/mixed.m3u8
赌豪,https://vip.ffzy-play7.com/20221113/3889_e13fa0f9/2000k/hls/mixed.m3u8
赌霸,https://vip.ffzy-play7.com/20221209/9045_b3cb4c1c/index.m3u8
赘婿全集,http://fmbox.cc/huya.php?id=21059564
赛事,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225894/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226676/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226680/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225894/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226676/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226680/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
赛事1,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JKvcx6G4p7DzwlZ22coZD8I/m3u8
赛事10,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JM6QjFM_B12v3JDe6OShMac/m3u8
赛事11,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JAInNEs8EA0yzZDRKpyvcS4/m3u8
赛事12,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JKQvMUx7gmJfdoKmotNpFvE/m3u8
赛事13,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JIMYsT6hRPXeUZSElVYOXUg/m3u8
赛事14,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JI87hlk8gYrLJe-rB34Bu_U/m3u8
赛事15,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JAU7rkfPYQKKQm_qxzGExmY/m3u8
赛事16,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JKDBQglr_R2mnzIXiN4LxJc/m3u8
赛事17,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JD67Eu97mPFCYC6WwO5W79w/m3u8
赛事18,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JBijOTPxzvPPospUXRSjvXA/m3u8
赛事19,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JE2nDTSYOGGeuVYNyQvXwV4/m3u8
赛事2,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JBt1BcF991jciiqHsbfL9Uc/m3u8
赛事20,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JBU_qx4HWUlEHJGcZ0GQ_z8/m3u8
赛事21,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JNSnePTTibe_ebio54g82GI/m3u8
赛事22,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JIiAmPLj2TzCVXbL9r8azvQ/m3u8
赛事23,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JL_410N_6ZYp7I3rLptRCYs/m3u8
赛事24,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JGYXKRLsSWhbBGMUsS7GMdM/m3u8
赛事25,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JDDHeGesm1lwJEJFsuVjehE/m3u8
赛事26,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JM0_AG9AJgwLAYprYIW2cvA/m3u8
赛事27,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JDKWVvzgVbVCvBXINllGPrI/m3u8
赛事28,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JHU2-4o9zLCp9D09gTUud0c/m3u8
赛事29,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JJgGVIk-2s_G9zr02SqXjz8/m3u8
赛事3,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JFdCjqZSWOCxIYDRrsQsKsM/m3u8
赛事30,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JNPvwWlQsqZLfjaCZ0xMss0/m3u8
赛事31,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JI3EW4xwypRH9JqyvP05RE8/m3u8
赛事32,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JGkerAWpO0NwSg2QQazRjv4/m3u8
赛事33,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JKzIKMIzDJuYGnBqsIJs630/m3u8
赛事34,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JGKqGAGddJqBGX6vQRbs6Gc/m3u8
赛事35,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JDxm-xEAwjrvOL21I8vWJQQ/m3u8
赛事36,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JARcQeFq19EHcFe2XrNBXfQ/m3u8
赛事37,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JDvRcbV9TCqjR33TgbTNLJM/m3u8
赛事38,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JHEla-Nk3rP7OHZzWhgPl5s/m3u8
赛事39,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JKQhcKeKeFX3rr4VTv5FSas/m3u8
赛事4,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JEFmaUfCKCUWMTrtC3EMi5Q/m3u8
赛事40,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JLm1TDpN3G5CydJ-0OMsnmA/m3u8
赛事41,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JM96qVgQR0OhWHK2_mpFXMU/m3u8
赛事42,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JGZI0356DPEi0k0-qvwVqe4/m3u8
赛事43,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JNOSZIOnC8zY5t6dautAnvA/m3u8
赛事44,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JLSy46OLGLYxusyrV-A21g8/m3u8
赛事45,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JPVBTiss-9UHXe4GBlP71lg/m3u8
赛事4k-1,http://vip.lqcc.xyz:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
赛事4k-2,http://vip.lqcc.xyz:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事5,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JGsdEpZPdc5RqpJhtdXv0vg/m3u8
赛事6,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JNwukPMx8fEfQoWluDSf8dE/m3u8
赛事7,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JIOfZUp6Zmuen5IsTsLp1ZI/m3u8
赛事8,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JI-fOEV0uLRFbMDOVMMBiVo/m3u8
赛事9,http://38.46.221.138:80/play/k5lvOv0C4KhOqVNwrzJ7JJv0AiT7M6Mtta2E4vXGnJo/m3u8
赛事播01,http://61.160.112.102:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事播01,http://vip.lqcc.xyz:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事播02,http://61.160.112.102:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事播02,http://vip.lqcc.xyz:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事播03,http://61.160.112.102:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事播03,http://vip.lqcc.xyz:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事播04,http://61.160.112.102:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事播04,http://vip.lqcc.xyz:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事播05,http://61.160.112.102:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事播05,http://vip.lqcc.xyz:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事播06,http://61.160.112.102:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事播06,http://vip.lqcc.xyz:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事播07,http://61.160.112.102:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
赛事播07,http://vip.lqcc.xyz:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
赛事播08,http://61.160.112.102:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
赛事播08,http://vip.lqcc.xyz:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
赛事播09,http://61.160.112.102:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
赛事播09,http://vip.lqcc.xyz:35455/itv/3000000001000026778.m3u8?cdn=FifastbLive
赛事播10,http://vip.lqcc.xyz:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
赛事播11,http://61.160.112.102:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
赛事播11,http://vip.lqcc.xyz:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
赛事播12,http://61.160.112.102:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive
赛事播12,http://vip.lqcc.xyz:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
赛事播13,http://61.160.112.102:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive
赛事播13,http://vip.lqcc.xyz:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事播14,http://61.160.112.102:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive
赛事播14,http://vip.lqcc.xyz:35455/itv/3000000010000002032.m3u8?cdn=FifastbLive
赛事播15,http://61.160.112.102:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive
赛事播15,http://vip.lqcc.xyz:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
赛事播16,http://61.160.112.102:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive
赛事播16,http://vip.lqcc.xyz:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
赛事播17,http://61.160.112.102:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
赛事播17,http://vip.lqcc.xyz:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
赛事播18,http://61.160.112.102:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive
赛事播18,http://vip.lqcc.xyz:35455/itv/3000000010000004464.m3u8?cdn=FifastbLive
赛事播19,http://61.160.112.102:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive
赛事播19,http://vip.lqcc.xyz:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
赛事播20,http://61.160.112.102:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事播20,http://vip.lqcc.xyz:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
赛事播21,http://61.160.112.102:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事播21,http://vip.lqcc.xyz:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
赛事播22,http://61.160.112.102:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛事播22,http://vip.lqcc.xyz:35455/itv/3000000010000006944.m3u8?cdn=FifastbLive
赛事播23,http://61.160.112.102:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛事播23,http://vip.lqcc.xyz:35455/itv/3000000010000007692.m3u8?cdn=FifastbLive
赛事播24,http://61.160.112.102:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
赛事播24,http://vip.lqcc.xyz:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
赛事播25,http://61.160.112.102:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事播25,http://vip.lqcc.xyz:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事播26,http://61.160.112.102:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
赛事播26,http://vip.lqcc.xyz:35455/itv/3000000010000011112.m3u8?cdn=FifastbLive
赛事播27,http://61.160.112.102:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
赛事播27,http://vip.lqcc.xyz:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事播28,http://61.160.112.102:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
赛事播28,http://vip.lqcc.xyz:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
赛事播29,http://61.160.112.102:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
赛事播29,http://vip.lqcc.xyz:35455/itv/3000000010000011763.m3u8?cdn=FifastbLive
赛事播30,http://61.160.112.102:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
赛事播30,http://vip.lqcc.xyz:35455/itv/3000000010000011873.m3u8?cdn=FifastbLive
赛事播31,http://61.160.112.102:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
赛事播31,http://vip.lqcc.xyz:35455/itv/3000000010000012398.m3u8?cdn=FifastbLive
赛事播32,http://61.160.112.102:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事播32,http://vip.lqcc.xyz:35455/itv/3000000010000012450.m3u8?cdn=FifastbLive
赛事播33,http://61.160.112.102:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事播33,http://vip.lqcc.xyz:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事播34,http://61.160.112.102:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
赛事播34,http://vip.lqcc.xyz:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事播35,http://61.160.112.102:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事播35,http://vip.lqcc.xyz:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
赛事播36,http://61.160.112.102:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事播36,http://vip.lqcc.xyz:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事播37,http://vip.lqcc.xyz:35455/itv/3000000010000017389.m3u8?cdn=FifastbLive
赛事播38,http://61.160.112.102:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事播38,http://vip.lqcc.xyz:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
赛事播39,http://61.160.112.102:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
赛事播39,http://vip.lqcc.xyz:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事播40,http://61.160.112.102:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事播40,http://vip.lqcc.xyz:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事播41,http://61.160.112.102:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事播41,http://vip.lqcc.xyz:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事播42,http://vip.lqcc.xyz:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事播43,http://61.160.112.102:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事播43,http://vip.lqcc.xyz:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事播44,http://61.160.112.102:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事播44,http://vip.lqcc.xyz:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事播45,http://61.160.112.102:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事播45,http://vip.lqcc.xyz:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事播46,http://vip.lqcc.xyz:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事播47,http://vip.lqcc.xyz:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事播48,http://vip.lqcc.xyz:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事播49,http://vip.lqcc.xyz:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事播50,http://vip.lqcc.xyz:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事播51,http://vip.lqcc.xyz:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事播52,http://vip.lqcc.xyz:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事播53,http://vip.lqcc.xyz:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事最经典,http://121.237.204.65:35455/mgtv/646596895.m3u8
赛事最经典,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=sszjd
赛事最经典,http://159.75.85.63:36666/migu/646596895.m3u8?migutoken=c69afa5cc83594814f36427a423b3e120524dc2e8a07ba110e5e3be812378ef0aa3438ca664003911c675bb129a34050b1920ac34f24d009696f974216566e136d6e1f2b340937a758bf82f076
赛事最经典,http://8.138.7.223/tv/migu2.php?id=84
赛事最经典,http://rihou.cc:567/dd.php?id=sszjd
赛事睛彩竞技,http://vip.lqcc.xyz:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive
赛事睛彩竞技,http://vip.lqcc.xyz:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://vip.lqcc.xyz:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive
赛事睛彩篮球,http://vip.lqcc.xyz:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive
赛事经典,http://maomao.kandiantv.cn/m3u8.php?/migu/646596895
赛事频道❤️有摔跤,https://d12a2vxqkkh1bo.cloudfront.net/hls/1080p/playlist.m3u8
赛文吉,http://dns.yiandrive.com:13571/bilibili/2448210
赛虎,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/34505162ca0848af9e23d33ed4018088/850.m3u8
赛马频道,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
赞先生与找钱华,https://vip.ffzy-play6.com/20221207/10710_1642c7db/3000k/hls/mixed.m3u8
赞先生与找钱华,https://vip.ffzy-play6.com/20221207/10710_1642c7db/index.m3u8
赢钱专家,https://vip.ffzy-play6.com/20221113/6794_d514b390/3000k/hls/mixed.m3u8
赢钱专家,https://vip.ffzy-play6.com/20221113/6794_d514b390/index.m3u8
赣州公共,http://wb.jxgztv.com/live/gztv2.flv
赣州公共频道,http://wb.jxgztv.com/live/gztv2.m3u8
赣州教育,http://wb.jxgztv.com/live/gztv3.flv
赣州教育频道,http://wb.jxgztv.com/live/gztv3.m3u8
赣州新闻,http://wb.jxgztv.com/live/gztv1.flv
赣州新闻综合,http://wb.jxgztv.com/live/gztv1.m3u8
赣榆,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw1561848585_-679912230/ott.mobaibox.com/PLTV/3/224/3221228317/index.m3u8?icpid=3&RTS=1674385972&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
赣榆新闻综合,rtmp://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv
赤壁一套,http://chibi-live21.cjyun.org/10138/s10138-CBTV1.m3u8?auth_key=1672502399-0-0-7c31a89b27ffafb24fdc5e16d4762860
赤峰影视娱乐频道,http://tvbox6.icu/tv/cfrtv.php?id=2
赤峰新闻综合,http://52zb.work/nmg.php?id=cf1
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=08be8d464e60db2c3aa1e8e7d742f71d&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
赤峰新闻综合频道,http://tvbox6.icu/tv/cfrtv.php?id=1
赤峰经济服务频道,http://tvbox6.icu/tv/cfrtv.php?id=3
走出包围圈,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/38fc4f8e379445aeab6098b9ece0aa2a/1200.m3u8
走进狗的世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25c049869a174f5fa5806e57a2c376bd/1200.m3u8
赵县电视一套 (360p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8
赵县电视一套 (576p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream/playlist.m3u8
赵县电视二套 (360p),http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream_360p/playlist.m3u8
